sales,month,year
136480,1,1990
163877,2,1990
150000,3,1990
158000,4,1990
55000,5,1990
146000,6,1990
160000,7,1990
118000,8,1990
110000,9,1990
124100,10,1990
146000,11,1990
125000,12,1990
90000,1,1991
46855,2,1991
99000,3,1991
195000,4,1991
98000,5,1991
170000,6,1991
244000,7,1991
210000,8,1991
118000,9,1991
136500,10,1991
195600,11,1991
146500,12,1991
134400,1,1992
246000,2,1992
140000,3,1992
30000,4,1992
144000,5,1992
264000,6,1992
287000,7,1992
215700,8,1992
246800,9,1992
142000,10,1992
230000,11,1992
139000,12,1992
125000,1,1993
139000,2,1993
254000,3,1993
254000,4,1993
225000,5,1993
132150,6,1993
225000,7,1993
132150,8,1993
125000,9,1993
139000,10,1993
225000,11,1993
230000,12,1993
130000,1,1994
55000,2,1994
55000,3,1994
125000,4,1994
130000,5,1994
225000,6,1994
64800,7,1994
226600,8,1994
144600,9,1994
138000,10,1994
180600,11,1994
176400,12,1994
125900,1,1995
246900,2,1995
243100,3,1995
134000,4,1995
170000,5,1995
244000,6,1995
210000,7,1995
118000,8,1995
136500,9,1995
195600,10,1995
146500,11,1995
134400,12,1995
246000,1,1996
140000,2,1996
30000,3,1996
144000,4,1996
264000,5,1996
287000,6,1996
215700,7,1996
246800,8,1996
142000,9,1996
230000,10,1996
139000,11,1996
125000,12,1996
139000,1,1997
254000,2,1997
254000,3,1997
225000,4,1997
132150,5,1997
225000,6,1997
132150,7,1997
125000,8,1997
139000,9,1997
225000,10,1997
230000,11,1997
130000,12,1997
64500,1,1998
115800,2,1998
123456,3,1998
1635427,4,1998
231456,5,1998
246800,6,1998
249000,7,1998
213600,8,1998
164800,9,1998
179800,10,1998
147360,11,1998
99500,12,1998
94500,1,1999
46340,2,1999
116700,3,1999
128450,4,1999
132400,5,1999
163470,6,1999
31270,7,1999
46200,8,1999
148770,9,1999
119000,10,1999
117600,11,1999
146006,12,1999
163400,1,2000
75852,2,2000
65214,3,2000
109246,4,2000
236442,5,2000
197630,6,2000
104569,7,2000
176300,8,2000
229100,9,2000
165006,10,2000
183015,11,2000
133750,12,2000
10582,1,2001
103365,2,2001
